940,4.90909090909,11
942,4.7,10
944,4.9,10
948,3.81818181818,11
949,4.9,10
95,3.68181818182,11
950,4.95454545455,11
951,4.54545454545,11
952,3.18181818182,11
953,5.0,15
954,4.75,14
955,4.5,10
965,4.8,10
969,4.71428571429,14
971,4.69230769231,13
991,4.05,10
